StudentID,Grade,Attempt,Date,Reading,Math,Writing,Total
12010032,12,1,10/1/2010,350,410,380,1140
12010032,12,2,3/1/2011,340,340,420,1100
12010032,12,3,6/1/2011,330,340,310,980
12020025,12,1,10/1/2010,370,410,380,1160
12020025,12,2,3/1/2011,410,380,340,1130
12020025,12,3,6/1/2011,380,420,420,1220
12030003,12,1,10/1/2010,340,500,510,1350
12030003,12,2,3/1/2011,460,490,460,1410
12030003,12,3,6/1/2011,470,420,450,1340
12030008,12,1,10/1/2010,290,450,330,1070
12030008,12,2,3/1/2011,390,500,370,1260
12030008,12,3,6/1/2011,360,420,330,1110
12030013,12,1,10/1/2010,590,590,520,1700
12030013,12,2,3/1/2011,500,610,530,1640
12030013,12,3,6/1/2011,510,590,550,1650
12030017,12,1,10/1/2010,380,400,430,1210
12030017,12,2,3/1/2011,440,440,480,1360
12030017,12,3,6/1/2011,530,450,570,1550
12030019,12,1,10/1/2010,360,250,440,1050
12030019,12,2,3/1/2011,400,340,410,1150
12030019,12,3,6/1/2011,400,350,370,1120
12030025,12,1,10/1/2010,440,470,410,1320
12030025,12,2,3/1/2011,400,460,460,1320
12030025,12,3,6/1/2011,460,420,420,1300
12030027,12,1,10/1/2010,420,480,440,1340
12030031,12,1,10/1/2011,530,520,510,1560
12030031,12,2,10/1/2012,570,550,490,1610
12030033,12,1,10/1/2010,440,360,420,1220
12030033,12,2,3/1/2011,400,380,370,1150
12030033,12,3,6/1/2011,340,410,390,1140
12030036,12,1,10/1/2010,510,510,510,1530
12030036,12,2,3/1/2011,530,540,420,1490
12030036,12,3,6/1/2011,490,490,430,1410
12030049,12,1,10/1/2010,380,470,380,1230
12030049,12,2,3/1/2011,480,510,430,1420
12030049,12,3,6/1/2011,440,490,420,1350
12030052,12,1,10/1/2010,370,350,380,1100
12030052,12,2,3/1/2011,330,370,360,1060
12030052,12,3,6/1/2011,420,380,390,1190
12030053,12,1,10/1/2010,320,350,320,990
12030053,12,2,3/1/2011,360,340,390,1090
12030053,12,3,6/1/2011,350,370,370,1090
12030056,12,1,10/1/2010,540,470,630,1640
12030056,12,2,3/1/2011,700,530,620,1850
12030056,12,3,6/1/2011,570,500,700,1770
12030061,12,1,3/1/2011,520,470,350,1340
12030061,12,2,6/1/2011,450,490,350,1290
12040002,11,1,3/1/2011,360,410,410,1180
12040002,11,2,6/1/2011,390,430,410,1230
12040002,12,3,10/1/2011,390,430,430,1250
12040003,11,1,3/1/2011,360,340,400,1100
12040003,11,2,6/1/2011,400,400,430,1230
12040003,12,3,10/1/2011,430,440,430,1300
12040027,11,1,3/1/2011,510,630,560,1700
12040027,11,2,6/1/2011,520,620,690,1830
12040027,12,3,10/1/2011,600,630,710,1940
12040036,11,1,3/1/2012,590,650,620,1860
12040036,11,2,5/1/2012,680,690,640,2010
12040038,11,1,3/1/2011,440,430,450,1320
12040038,11,2,6/1/2011,380,460,560,1400
12040038,12,3,10/1/2011,430,500,560,1490
12040040,11,1,3/1/2012,560,440,490,1490
12040040,11,2,5/1/2012,500,400,540,1440
12040040,12,3,10/1/2012,510,440,410,1360
12040041,11,1,3/1/2011,440,500,520,1460
12040041,12,2,10/1/2011,450,530,520,1500
12040044,10,1,3/1/2011,440,490,550,1480
12040044,10,2,6/1/2011,450,540,560,1550
12040044,12,3,10/1/2011,450,510,560,1520
12040048,11,1,3/1/2011,520,480,510,1510
12040048,11,2,6/1/2011,530,520,500,1550
12040048,12,3,10/1/2011,530,520,570,1620
12040053,11,1,3/1/2011,560,580,510,1650
12040053,11,2,6/1/2011,570,610,580,1760
12040053,12,3,10/1/2011,600,610,690,1900
12040062,12,1,10/1/2010,460,470,500,1430
12040062,12,2,3/1/2011,410,460,390,1260
12040062,12,3,6/1/2011,500,420,460,1380
12040067,11,1,3/1/2011,350,440,370,1160
12040067,11,2,6/1/2011,470,550,410,1430
12040073,11,1,3/1/2011,410,390,470,1270
12040073,11,2,6/1/2011,370,400,470,1240
12040075,12,1,10/1/2010,410,450,480,1340
12040075,12,2,3/1/2011,420,480,430,1330
12040075,12,3,6/1/2011,450,450,520,1420
12040078,11,1,3/1/2011,390,390,360,1140
12040078,11,2,6/1/2011,420,420,490,1330
12040078,12,3,10/1/2011,420,420,490,1330
12050016,11,1,3/1/2013,500,500,510,1510
12050016,11,2,5/4/2013,570,460,500,1530
12050016,11,3,6/1/2013,570,500,490,1560
12050024,11,1,3/1/2013,640,660,660,1960
12050024,11,2,5/4/2013,630,650,660,1940
12050024,11,3,6/1/2013,630,650,660,1940
12050024,12,4,10/5/2013,620,710,620,1950
12050026,11,1,3/1/2012,350,490,440,1280
12050026,11,2,5/1/2012,390,480,470,1340
12050026,11,3,6/1/2012,380,440,420,1240
12050031,11,1,3/1/2013,360,350,330,1040
12050031,11,2,5/4/2013,410,380,390,1180
12050031,11,3,6/1/2013,370,380,380,1130
12050031,12,4,10/5/2013,410,390,370,1170
12050033,11,1,3/1/2012,630,580,740,1950
12050033,11,2,5/1/2012,650,570,670,1890
12050033,11,3,6/1/2012,450,480,510,1440
12050033,12,4,10/1/2012,640,610,690,1940
12050034,11,1,3/1/2012,390,480,470,1340
12050034,11,2,5/1/2012,470,480,550,1500
12050034,12,3,10/1/2012,400,480,460,1340
12050040,11,1,3/1/2012,470,510,540,1520
12050040,11,2,5/1/2012,490,530,520,1540
12050040,11,3,6/1/2012,510,490,560,1560
12050040,12,4,10/1/2012,470,510,570,1550
12050049,11,1,3/1/2012,440,550,520,1510
12050049,11,2,5/1/2012,490,580,500,1570
12050049,12,3,10/1/2012,440,580,520,1540
12050055,11,1,3/1/2012,530,650,670,1850
12050055,12,2,10/1/2012,380,480,470,1330
12050057,11,1,3/1/2012,570,500,580,1650
12050057,11,2,5/1/2012,550,520,620,1690
12050057,12,3,10/1/2012,540,510,500,1550
12050060,11,1,3/1/2012,570,650,600,1820
12050060,11,2,5/1/2012,570,630,620,1820
12050060,12,3,10/1/2012,590,650,560,1800
12050061,11,1,3/1/2012,390,340,360,1090
12050061,11,2,5/1/2012,420,400,430,1250
12050061,11,3,6/1/2012,420,370,350,1140
12050061,12,4,10/1/2012,430,390,400,1220
12050062,11,1,3/1/2012,450,590,520,1560
12050062,11,2,5/1/2012,410,590,510,1510
12050062,12,3,10/1/2012,400,580,480,1460
12050063,11,1,3/1/2013,370,490,420,1280
12050063,11,2,5/4/2013,440,490,430,1360
12050063,11,3,6/1/2013,420,570,480,1470
12050063,12,4,10/5/2013,390,540,400,1330
12050069,11,1,3/1/2011,380,490,410,1280
12050069,11,2,6/1/2011,450,500,460,1410
12050069,12,3,10/1/2011,450,500,470,1420
12050073,11,1,3/1/2011,320,350,320,990
12050073,11,2,6/1/2011,240,350,300,890
12050073,11,3,3/1/2012,260,300,330,890
12050073,11,4,5/1/2012,270,310,270,850
12050073,11,5,6/1/2012,310,370,260,940
12050073,12,6,10/1/2012,320,410,310,1040
12050078,11,1,3/1/2011,360,510,460,1330
12050078,11,2,6/1/2011,430,510,560,1500
12050078,11,3,3/1/2012,490,550,520,1560
12050078,11,4,5/1/2012,480,570,560,1610
12050078,12,5,10/1/2012,470,510,460,1440
12050088,12,1,10/1/2010,390,350,420,1160
12050088,12,2,3/1/2011,380,440,420,1240
12050088,12,3,6/1/2011,390,380,440,1210
12050091,11,1,3/1/2011,560,520,540,1620
12050091,11,2,6/1/2011,560,540,520,1620
12050091,12,3,10/1/2011,560,540,560,1660
12060006,11,1,3/8/2014,350,350,360,1060
12060006,11,2,6/7/2014,330,280,310,920
12060006,12,3,10/11/2014,320,270,410,1000
12060010,11,1,3/1/2013,370,450,460,1280
12060010,11,2,5/4/2013,400,470,430,1300
12060010,11,3,6/1/2013,330,440,450,1220
12060010,12,4,10/5/2013,360,520,470,1350
12060018,11,1,5/4/2013,510,520,580,1610
12060018,11,2,6/1/2013,480,560,560,1600
12060018,12,3,10/5/2013,550,530,520,1600
12060024,11,1,3/1/2013,660,640,610,1910
12060024,11,2,5/4/2013,710,610,640,1960
12060024,11,3,6/1/2013,710,610,640,1960
12060024,12,4,10/5/2013,710,710,670,2090
12060033,11,1,3/1/2013,490,530,400,1420
12060033,11,2,5/4/2013,490,530,430,1450
12060033,11,3,6/1/2013,490,530,430,1450
12060033,12,4,10/5/2013,560,520,460,1540
12060041,11,1,3/1/2013,430,400,440,1270
12060041,11,2,5/4/2013,430,400,530,1360
12060041,11,3,6/1/2013,420,460,450,1330
12060041,12,4,10/5/2013,380,430,450,1260
12060045,11,1,5/4/2013,370,390,470,1230
12060045,11,2,6/1/2013,370,370,480,1220
12060045,12,3,10/5/2013,390,400,440,1230
12060046,11,1,3/1/2013,480,520,600,1600
12060046,11,2,5/4/2013,500,530,570,1600
12060046,11,3,6/1/2013,430,540,550,1520
12060046,12,4,10/5/2013,400,530,570,1500
12060048,11,1,3/1/2013,380,390,440,1210
12060048,11,2,5/4/2013,410,380,420,1210
12060048,11,3,6/1/2013,370,410,540,1320
12060052,11,1,3/1/2013,270,400,430,1100
12060052,11,2,5/4/2013,310,420,510,1240
12060052,11,3,6/1/2013,340,480,510,1330
12060052,12,4,10/5/2013,360,470,410,1240
12060055,11,1,3/1/2013,620,600,610,1830
12060055,11,2,5/4/2013,600,650,640,1890
12060055,11,3,6/1/2013,600,650,640,1890
12060058,11,1,3/1/2013,440,450,540,1430
12060058,11,2,5/4/2013,480,500,560,1540
12060058,11,3,6/1/2013,480,490,530,1500
12060060,11,1,3/1/2013,490,510,540,1540
12060060,11,2,5/4/2013,500,530,560,1590
12060060,11,3,6/1/2013,550,520,590,1660
12060060,12,4,10/5/2013,520,510,560,1590
12060065,11,1,3/1/2013,460,430,530,1420
12060065,11,2,5/4/2013,420,450,480,1350
12060065,11,3,6/1/2013,490,450,510,1450
12060065,12,4,10/5/2013,440,480,490,1410
12060070,11,1,3/1/2013,420,430,460,1310
12060070,11,2,5/4/2013,470,450,530,1450
12060070,11,3,6/1/2013,490,450,590,1530
12060070,12,4,10/5/2013,520,500,560,1580
12060073,11,1,3/1/2011,320,390,280,990
12060073,11,2,6/1/2011,310,390,350,1050
12060073,12,3,10/1/2011,390,390,350,1130
12060074,11,1,3/1/2011,310,370,400,1080
12060074,11,2,6/1/2011,270,370,420,1060
12060074,11,3,3/1/2012,350,400,320,1070
12060074,11,4,5/1/2012,380,350,420,1150
12060074,11,5,6/1/2012,370,390,400,1160
12060074,12,6,10/1/2012,310,390,350,1050
12060077,11,1,3/1/2011,390,340,410,1140
12060077,11,2,6/1/2011,400,430,430,1260
12060077,12,3,10/1/2011,430,440,430,1300
12060080,11,1,3/1/2012,510,610,540,1660
12060080,11,2,5/1/2012,480,600,610,1690
12060080,12,3,10/1/2012,530,590,570,1690
12060085,11,1,3/1/2012,650,560,620,1830
12060085,11,2,5/1/2012,650,580,660,1890
12060085,12,3,10/1/2012,630,580,670,1880
21040007,11,1,3/14/2015,410,350,440,1200
21040023,11,1,3/14/2015,520,520,570,1610
21040024,11,1,3/14/2015,510,540,530,1580
21040037,11,1,3/14/2015,440,510,590,1540
21040046,11,1,3/14/2015,380,470,480,1330
22040006,11,1,3/1/2011,280,490,340,1110
22040006,12,2,10/1/2011,370,490,440,1300
22040008,11,1,3/1/2012,400,480,500,1380
22040008,11,2,5/1/2012,430,460,470,1360
22040008,11,3,6/1/2012,470,470,460,1400
22040009,11,1,3/1/2011,610,560,640,1810
22040009,11,2,6/1/2011,630,650,620,1900
22040009,12,3,10/1/2011,690,670,680,2040
22040015,11,1,3/1/2013,430,480,430,1340
22040015,11,2,6/1/2013,370,470,390,1230
22040015,12,3,10/5/2013,390,500,440,1330
22040018,11,1,3/1/2011,470,600,480,1550
22040018,11,2,6/1/2011,510,670,490,1670
22040018,12,3,10/1/2011,510,660,490,1660
22040019,11,1,3/1/2011,330,380,360,1070
22040019,11,2,6/1/2011,390,400,400,1190
22040019,12,3,10/1/2011,390,500,430,1320
22040024,11,1,3/1/2011,430,480,510,1420
22040024,11,2,6/1/2011,380,450,460,1290
22040024,12,3,10/1/2011,400,500,460,1360
22040032,11,1,3/1/2011,500,560,500,1560
22040032,11,2,6/1/2011,530,600,500,1630
22040032,12,3,10/1/2011,530,590,520,1640
22040041,11,1,3/1/2011,330,400,330,1060
22040041,11,2,6/1/2011,390,410,410,1210
22040041,12,3,10/1/2011,390,420,410,1220
22040042,11,1,3/1/2011,540,560,580,1680
22040042,11,2,6/1/2011,570,640,630,1840
22040042,12,3,10/1/2011,570,640,700,1910
22040047,11,1,3/1/2011,350,500,360,1210
22040047,12,2,10/1/2011,550,530,500,1580
22040048,11,1,3/1/2011,440,450,450,1340
22040048,11,2,6/1/2011,470,460,530,1460
22040048,12,3,10/1/2011,560,500,530,1590
22040051,11,1,3/1/2011,410,470,440,1320
22040051,11,2,6/1/2011,380,500,480,1360
22040051,12,3,10/1/2011,440,510,480,1430
22050001,11,1,3/1/2011,430,520,490,1440
22050001,11,2,6/1/2011,450,490,460,1400
22050001,12,3,10/1/2011,450,520,510,1480
22050003,11,1,3/1/2012,390,550,470,1410
22050003,11,2,5/1/2012,480,570,540,1590
22050003,12,3,10/1/2012,380,520,430,1330
22050004,11,1,3/1/2013,420,400,390,1210
22050004,11,2,5/4/2013,440,440,440,1320
22050004,11,3,6/1/2013,420,420,520,1360
22050004,12,4,10/5/2013,480,470,460,1410
22050013,11,1,3/1/2012,360,470,450,1280
22050013,11,2,6/1/2012,280,430,390,1100
22050017,11,1,3/1/2012,540,600,530,1670
22050017,11,2,5/1/2012,540,600,560,1700
22050017,12,3,10/1/2012,520,620,480,1620
22050018,11,1,3/1/2013,560,480,440,1480
22050018,11,2,5/4/2013,520,450,560,1530
22050018,11,3,6/1/2013,560,480,480,1520
22050018,12,4,10/5/2013,540,400,460,1400
22050035,11,1,5/1/2012,450,470,540,1460
22050035,12,2,10/1/2012,430,460,530,1420
22050044,11,1,3/1/2012,410,510,530,1450
22050044,11,2,5/1/2012,450,520,480,1450
22050044,12,3,10/1/2012,390,480,350,1220
22050047,11,1,3/1/2013,320,400,330,1050
22050047,11,2,5/4/2013,380,440,380,1200
22050047,11,3,6/1/2013,340,420,370,1130
22050047,12,4,10/5/2013,320,430,310,1060
22050050,11,1,3/1/2011,440,450,510,1400
22050050,11,2,6/1/2011,480,520,490,1490
22050050,12,3,10/1/2011,480,520,510,1510
22050057,11,1,3/1/2011,530,600,550,1680
22050057,11,2,6/1/2011,530,590,590,1710
22050057,12,3,10/1/2011,550,600,590,1740
22060008,11,1,3/1/2013,380,380,480,1240
22060008,11,2,5/4/2013,410,440,440,1290
22060008,11,3,6/1/2013,470,400,450,1320
22060012,11,1,3/1/2013,470,480,530,1480
22060012,11,2,5/4/2013,450,470,490,1410
22060012,11,3,6/1/2013,460,520,520,1500
22060012,12,4,10/5/2013,450,500,520,1470
22060016,11,1,5/4/2013,530,470,520,1520
22060016,11,2,6/1/2013,510,590,500,1600
22060016,12,3,10/5/2013,470,480,430,1380
22060017,11,1,3/1/2013,470,400,540,1410
22060017,11,2,5/4/2013,500,430,530,1460
22060017,11,3,6/1/2013,480,510,530,1520
22060017,12,4,10/5/2013,490,470,540,1500
22060018,11,1,3/1/2013,320,210,290,820
22060018,11,2,5/4/2013,230,310,300,840
22060018,11,3,6/1/2013,270,240,320,830
22060020,11,1,3/1/2011,410,510,420,1340
22060020,11,2,6/1/2011,430,510,490,1430
22060020,12,3,10/1/2011,430,520,490,1440
22060025,11,1,3/8/2014,420,410,410,1240
22060025,11,2,6/7/2014,440,470,420,1330
22060025,12,3,10/11/2014,400,470,360,1230
22060029,11,1,3/8/2014,330,550,460,1340
22060029,11,2,6/7/2014,350,550,450,1350
22060029,12,3,10/11/2014,340,490,360,1190
22060033,11,1,3/1/2013,460,490,530,1480
22060033,11,2,5/4/2013,500,470,580,1550
22060033,11,3,6/1/2013,510,490,590,1590
22060033,12,4,10/5/2013,480,520,530,1530
22060038,11,1,3/8/2014,390,510,360,1260
22060038,11,2,6/7/2014,400,530,410,1340
22060038,12,3,10/11/2014,410,550,350,1310
22060040,11,1,3/1/2013,480,490,590,1560
22060040,11,2,5/4/2013,480,500,590,1570
22060040,11,3,6/1/2013,470,470,550,1490
22060040,12,4,10/5/2013,500,530,580,1610
22060042,11,1,3/1/2013,360,410,440,1210
22060042,11,2,5/4/2013,430,450,350,1230
22060042,11,3,6/1/2013,390,430,440,1260
22060042,12,4,10/5/2013,330,330,430,1090
22060043,11,1,3/8/2014,390,430,420,1240
22060043,11,2,6/7/2014,420,450,410,1280
22060043,12,3,10/11/2014,440,470,390,1300
22060049,11,1,3/1/2013,460,490,510,1460
22060049,11,2,6/1/2013,480,510,550,1540
22060049,12,3,10/5/2013,480,500,470,1450
22060050,11,1,3/1/2013,490,590,530,1610
22060050,11,2,5/4/2013,470,550,470,1490
22060050,11,3,6/1/2013,520,550,580,1650
22060050,12,4,10/5/2013,550,550,520,1620
22060053,11,1,3/1/2013,430,580,490,1500
22060053,11,2,5/4/2013,430,540,550,1520
22060053,11,3,6/1/2013,390,590,540,1520
22060053,12,4,10/5/2013,500,580,570,1650
22060058,11,1,3/1/2013,360,310,400,1070
22060058,11,2,5/4/2013,360,330,400,1090
22060058,11,3,6/1/2013,360,370,480,1210
22060059,11,1,3/8/2014,500,410,520,1430
22060059,11,2,6/7/2014,490,430,500,1420
22060059,12,3,10/11/2014,500,400,440,1340
22060061,11,1,6/7/2014,320,350,400,1070
32050002,10,1,6/1/2011,440,350,430,1220
32050002,11,2,3/1/2012,370,430,410,1210
32050002,11,3,6/1/2012,430,450,410,1290
32050002,12,4,10/1/2012,400,430,390,1220
32050007,10,1,6/1/2011,480,470,310,1260
32050007,11,2,3/1/2012,540,610,520,1670
32050007,11,3,6/1/2012,600,590,580,1770
32050015,11,1,3/1/2012,440,390,380,1210
32050015,11,2,6/1/2012,560,370,440,1370
32050016,10,1,6/1/2011,550,410,400,1360
32050016,11,2,3/1/2012,590,550,560,1700
32050016,11,3,6/1/2012,630,580,570,1780
32050020,10,1,6/1/2011,570,450,490,1510
32050020,11,2,3/1/2012,590,540,650,1780
32050020,11,3,6/1/2012,660,520,620,1800
32050020,12,4,10/1/2012,620,570,610,1800
32050028,10,1,6/1/2011,400,470,320,1190
32050028,11,2,3/1/2012,410,550,550,1510
32050028,11,3,6/1/2012,460,650,510,1620
