StudentID,Grade,Attempt,Date,Reading,Math,Writing,Total
32050028,12,4,10/1/2012,530,560,460,1550
32050030,11,1,3/1/2012,460,430,570,1460
32050030,11,2,6/1/2012,530,450,600,1580
32050030,12,3,10/1/2012,630,540,540,1710
32050037,10,1,6/1/2011,570,540,450,1560
32050041,10,1,6/1/2011,350,210,200,760
32050041,11,2,3/1/2012,360,380,380,1120
32050041,11,3,6/1/2012,340,400,380,1120
32050041,12,4,10/1/2012,390,440,280,1110
32050046,11,1,1/15/2013,320,500,440,1260
32050046,12,2,10/5/2013,330,490,300,1120
32050047,10,1,6/1/2011,370,370,320,1060
32050047,11,2,3/1/2012,380,600,500,1480
32050047,11,3,6/1/2012,400,600,420,1420
32050048,10,1,6/1/2011,340,320,220,880
32050048,11,2,1/15/2013,370,420,330,1120
32050048,11,3,5/4/2013,270,350,240,860
32050048,12,4,10/5/2013,340,430,280,1050
32050051,10,1,6/1/2011,380,310,310,1000
32050051,11,2,3/1/2012,410,470,470,1350
32050051,11,3,6/1/2012,430,460,500,1390
32050051,12,4,10/1/2012,490,520,520,1530
32050061,10,1,6/1/2011,360,450,330,1140
32050061,11,2,3/1/2012,340,530,470,1340
32050061,11,3,6/1/2012,330,600,420,1350
32050061,12,4,10/1/2012,360,580,470,1410
32050063,11,1,3/1/2012,500,510,580,1590
32050063,11,2,6/1/2012,470,530,590,1590
32050064,11,1,3/1/2012,370,470,440,1280
32050064,11,2,6/1/2012,340,490,430,1260
32050064,12,3,10/1/2012,310,490,420,1220
32050065,10,1,6/1/2011,430,440,300,1170
32050065,11,2,3/1/2012,500,510,550,1560
32050065,11,3,6/1/2012,500,510,560,1570
32050065,12,4,10/1/2012,520,530,500,1550
32050068,10,1,6/1/2011,310,NA,NA,310
32050068,11,2,3/1/2012,400,470,430,1300
32050068,11,3,6/1/2012,390,430,450,1270
32050068,12,4,10/1/2012,440,490,440,1370
32050069,10,1,6/1/2011,370,310,250,930
32050069,11,2,3/1/2012,340,480,420,1240
32050069,11,3,6/1/2012,430,510,470,1410
32050069,12,4,10/1/2012,390,470,460,1320
32050073,10,1,6/1/2011,450,340,410,1200
32050073,11,2,3/1/2012,440,460,520,1420
32050073,11,3,6/1/2012,450,490,500,1440
32050073,12,4,10/1/2012,460,510,460,1430
32050082,11,1,3/1/2012,520,500,580,1600
32050082,11,2,6/1/2012,470,550,560,1580
32060001,11,1,1/15/2013,370,480,360,1210
32060001,11,2,5/4/2013,370,470,410,1250
32060006,11,1,1/15/2013,510,480,480,1470
32060006,11,2,5/4/2013,520,490,560,1570
32060006,12,3,10/5/2013,540,500,510,1550
32060009,11,1,1/15/2013,450,540,470,1460
32060009,11,2,5/4/2013,450,580,420,1450
32060009,12,3,10/5/2013,410,560,530,1500
32060022,11,1,1/15/2013,480,520,490,1490
32060022,11,2,5/4/2013,460,510,570,1540
32060022,12,3,10/5/2013,500,460,580,1540
32060023,11,1,1/15/2013,440,490,440,1370
32060023,11,2,5/4/2013,420,520,520,1460
32060023,12,3,10/5/2013,460,480,510,1450
32060026,11,1,1/15/2013,350,300,350,1000
32060026,12,2,10/5/2013,260,400,380,1040
32060028,11,1,1/24/2015,280,390,300,970
32060034,11,1,1/15/2013,400,400,400,1200
32060034,11,2,5/4/2013,350,480,340,1170
32060034,12,3,10/5/2013,390,440,350,1180
32060035,11,1,1/15/2013,460,480,430,1370
32060035,11,2,5/4/2013,430,470,490,1390
32060035,12,3,10/5/2013,350,510,470,1330
32060039,11,1,1/15/2013,420,480,380,1280
32060039,11,2,6/1/2013,430,600,460,1490
32060041,11,1,1/15/2013,480,550,490,1520
32060041,11,2,5/4/2013,450,500,470,1420
32060041,12,3,10/5/2013,480,500,480,1460
32060044,11,1,1/15/2013,510,580,470,1560
32060044,11,2,5/4/2013,470,550,440,1460
32060044,12,3,10/5/2013,410,570,360,1340
32060051,11,1,1/15/2013,420,440,390,1250
32060051,11,2,5/4/2013,310,470,400,1180
32060051,12,3,10/5/2013,360,460,360,1180
32060059,11,1,1/15/2013,400,370,410,1180
32060059,11,2,5/4/2013,340,400,400,1140
32060067,11,1,1/15/2013,460,500,450,1410
32060067,11,2,5/4/2013,420,510,520,1450
32060067,12,3,10/5/2013,440,480,490,1410
32060072,11,1,1/15/2013,540,590,580,1710
32060072,11,2,5/4/2013,530,710,590,1830
32060072,12,3,10/5/2013,500,600,490,1590
32060075,11,1,1/15/2013,490,400,460,1350
32060075,11,2,5/4/2013,430,410,460,1300
32060075,12,3,10/5/2013,410,440,470,1320
32060078,11,1,6/7/2014,380,340,270,990
32060081,11,1,1/15/2013,570,680,550,1800
32060081,11,2,5/4/2013,620,670,650,1940
32060081,12,3,10/5/2013,630,750,640,2020
32060089,10,1,6/1/2011,450,470,330,1250
32060089,11,2,3/1/2012,480,510,460,1450
32060089,11,3,6/1/2012,470,520,460,1450
32060089,12,4,10/1/2012,530,540,440,1510
32060095,10,1,6/1/2011,430,370,300,1100
32060095,11,2,3/1/2012,370,470,400,1240
32060095,11,3,6/1/2012,470,450,460,1380
32060095,12,4,10/1/2012,460,480,490,1430
32060096,10,1,6/1/2011,360,360,300,1020
32060096,11,2,3/1/2012,350,430,430,1210
32060096,11,3,6/1/2012,400,490,390,1280
32060096,12,4,10/1/2012,420,510,450,1380
32060098,10,1,6/1/2011,410,310,300,1020
32060098,11,2,3/1/2012,510,460,470,1440
32060098,11,3,6/1/2012,500,450,460,1410
32060098,12,4,10/1/2012,430,510,410,1350
32060099,10,1,6/1/2011,470,480,340,1290
32060099,11,2,3/1/2012,410,550,420,1380
32060099,11,3,6/1/2012,430,560,500,1490
32060099,12,4,10/1/2012,460,590,440,1490
62060003,11,1,1/15/2013,300,480,350,1130
62060003,11,2,6/1/2013,370,590,290,1250
62060003,12,3,10/5/2013,360,540,430,1330
62060006,11,1,5/3/2014,380,320,330,1030
62060011,11,1,1/15/2013,240,430,320,990
62060011,11,2,5/4/2013,320,420,390,1130
62060017,11,1,1/15/2013,430,530,450,1410
62060017,11,2,5/4/2013,380,560,390,1330
62060017,12,3,10/11/2014,440,590,420,1450
62060018,11,1,1/15/2013,420,460,430,1310
62060018,11,2,5/4/2013,440,420,410,1270
62060018,12,3,10/5/2013,600,470,510,1580
62060019,11,1,1/15/2013,380,430,380,1190
62060019,11,2,5/4/2013,370,420,370,1160
62060019,11,3,5/3/2014,250,450,350,1050
62060020,11,1,1/15/2013,380,330,360,1070
62060020,11,2,5/4/2013,270,340,350,960
62060027,11,1,1/15/2013,480,450,550,1480
62060027,11,2,5/4/2013,410,560,470,1440
62060027,12,3,10/5/2013,460,460,430,1350
62060029,11,1,1/15/2013,590,510,500,1600
62060029,11,2,5/4/2013,520,530,500,1550
62060029,12,3,10/5/2013,520,550,570,1640
62060035,11,1,1/15/2013,480,600,490,1570
62060035,11,2,5/4/2013,530,570,570,1670
62060035,12,3,10/5/2013,570,620,630,1820
62060042,11,1,5/3/2014,360,390,400,1150
62060043,11,1,1/15/2013,580,460,480,1520
62060043,11,2,5/4/2013,560,520,480,1560
62060043,12,3,10/5/2013,530,500,510,1540
62060051,11,1,1/15/2013,360,420,450,1230
62060051,11,2,5/4/2013,290,420,470,1180
62060060,11,1,1/15/2013,340,450,400,1190
62060060,11,2,5/4/2013,330,510,520,1360
62060061,11,1,1/15/2013,440,490,480,1410
62060061,11,2,5/4/2013,400,480,510,1390
62060061,12,3,10/5/2013,410,500,500,1410
62060063,11,1,1/15/2013,290,390,390,1070
62060063,11,2,5/4/2013,270,410,360,1040
62060063,12,3,10/5/2013,260,410,330,1000
62060068,11,1,1/15/2013,450,450,420,1320
62060068,11,2,5/4/2013,450,480,450,1380
62060068,12,3,10/5/2013,450,440,530,1420
62060074,11,1,1/15/2013,530,500,550,1580
62060074,11,2,5/4/2013,520,520,540,1580
62060074,12,3,10/5/2013,520,500,630,1650
62060076,11,1,1/15/2013,360,400,360,1120
62060076,11,2,5/4/2013,350,410,330,1090
62060080,11,1,5/3/2014,400,460,380,1240
62060081,11,1,1/15/2013,470,470,520,1460
62060081,11,2,5/4/2013,430,470,570,1470
62060081,12,3,10/5/2013,470,530,550,1550
62060084,11,1,1/15/2013,380,440,410,1230
62060084,11,2,5/4/2013,390,410,410,1210
70720001,11,1,3/14/2015,560,440,380,1380
80120007,11,1,3/8/2014,360,470,440,1270
80120007,11,2,6/7/2014,380,550,470,1400
80120007,12,3,10/11/2014,420,470,460,1350
80120009,11,1,3/8/2014,390,440,420,1250
80120011,11,1,3/8/2014,370,300,390,1060
80120011,11,2,5/3/2014,260,370,380,1010
80120021,11,1,3/14/2015,340,490,380,1210
80120024,11,1,3/8/2014,430,480,590,1500
80120024,11,2,6/7/2014,450,540,580,1570
80120024,12,3,10/11/2014,520,550,580,1650
80120026,11,1,3/8/2014,520,550,640,1710
80120026,11,2,6/7/2014,550,570,600,1720
80120026,12,3,10/11/2014,530,580,560,1670
80120027,11,1,3/8/2014,440,440,510,1390
80120027,11,2,6/7/2014,520,470,530,1520
80120027,12,3,10/11/2014,520,470,550,1540
80120031,11,1,3/8/2014,410,350,440,1200
80120031,11,2,6/7/2014,430,400,460,1290
80120031,12,3,10/11/2014,390,390,430,1210
80120033,11,1,3/8/2014,400,470,470,1340
80120033,11,2,6/7/2014,490,560,520,1570
80120033,12,3,10/11/2014,470,490,550,1510
80120039,11,1,3/8/2014,470,470,570,1510
80120039,11,2,6/7/2014,420,460,610,1490
80120039,12,3,10/11/2014,510,430,590,1530
80120042,11,1,6/7/2014,330,390,230,950
80120042,12,2,10/11/2014,440,450,330,1220
80120043,11,1,3/14/2015,490,460,470,1420
80120046,11,1,3/14/2015,520,560,530,1610
80120047,11,1,3/8/2014,340,390,370,1100
80120047,11,2,6/7/2014,360,440,300,1100
80120047,12,3,10/11/2014,360,390,380,1130
80120049,11,1,3/8/2014,500,490,540,1530
80120049,11,2,6/7/2014,540,520,570,1630
80120049,12,3,10/11/2014,580,490,550,1620
80120052,11,1,3/8/2014,540,550,630,1720
80120052,11,2,6/7/2014,590,620,630,1840
80120052,12,3,10/11/2014,580,600,710,1890
80120053,11,1,3/8/2014,570,660,630,1860
80120053,11,2,6/7/2014,620,690,630,1940
80120053,12,3,10/11/2014,610,730,610,1950
80120054,11,1,3/14/2015,300,360,360,1020
80120057,11,1,3/8/2014,520,510,520,1550
80120057,11,2,6/7/2014,420,540,500,1460
80120057,12,3,10/11/2014,540,560,560,1660
80120060,11,1,6/7/2014,400,410,430,1240
80120061,11,1,3/14/2015,320,420,370,1110
80120062,11,1,3/8/2014,340,400,450,1190
80120062,11,2,6/7/2014,420,330,420,1170
80120062,12,3,10/11/2014,370,340,420,1130
80120063,11,1,3/8/2014,420,450,460,1330
80120063,11,2,6/7/2014,390,470,510,1370
80120063,12,3,10/11/2014,430,450,530,1410
80120065,11,1,3/8/2014,370,420,470,1260
80120065,11,2,6/7/2014,460,410,450,1320
80120065,12,3,10/11/2014,430,400,480,1310
80120066,11,1,3/8/2014,300,370,390,1060
80120066,11,2,6/7/2014,340,370,390,1100
80120066,12,3,10/11/2014,330,350,370,1050
80120070,11,1,3/8/2014,510,400,440,1350
80120070,11,2,6/7/2014,500,510,540,1550
80120070,12,3,10/11/2014,500,480,490,1470
80120074,11,1,3/8/2014,500,510,500,1510
80120074,11,2,6/7/2014,520,520,570,1610
80120074,12,3,10/11/2014,480,530,600,1610
80120078,11,1,5/4/2013,540,490,610,1640
80120078,11,2,6/1/2013,500,520,590,1610
80120078,12,3,10/5/2013,520,530,510,1560
80120080,11,1,3/1/2011,440,440,470,1350
80120080,12,2,10/1/2011,390,480,430,1300
80120081,11,1,3/1/2011,390,520,410,1320
80120081,11,2,6/1/2011,390,540,420,1350
80120081,12,3,10/1/2011,390,580,420,1390
80120082,11,1,3/8/2014,410,500,510,1420
80120082,11,2,6/7/2014,390,480,520,1390
80120082,12,3,10/11/2014,460,520,490,1470
80120084,11,1,3/14/2015,380,370,310,1060
80120087,11,1,3/14/2015,400,460,380,1240
80120088,11,1,3/14/2015,530,540,550,1620
80120103,11,1,3/14/2015,440,510,430,1380
80120104,11,1,3/14/2015,430,550,420,1400
80120105,11,1,3/14/2015,450,510,430,1390
80120112,11,1,3/14/2015,530,510,520,1560
80120122,11,1,3/14/2015,570,560,550,1680
80120127,11,1,3/14/2015,440,590,480,1510
80120129,11,1,3/14/2015,590,520,540,1650
80120136,11,1,3/14/2015,500,490,490,1480
80120137,11,1,3/14/2015,480,550,540,1570
80120139,11,1,3/14/2015,560,480,580,1620
80130003,12,1,10/1/2010,330,450,390,1170
80130003,12,2,3/1/2011,420,430,480,1330
80130003,12,3,6/1/2011,360,450,380,1190
80210063,11,1,3/14/2015,520,520,480,1520
80220004,11,1,3/1/2013,540,640,570,1750
80220004,11,2,5/4/2013,560,620,670,1850
80220004,11,3,6/1/2013,560,620,670,1850
80220014,11,1,3/8/2014,370,380,540,1290
80220014,11,2,6/7/2014,390,420,540,1350
80220014,12,3,10/11/2014,460,430,490,1380
80220015,11,1,3/1/2013,580,670,660,1910
80220015,11,2,5/4/2013,550,690,600,1840
80220015,11,3,6/1/2013,550,690,600,1840
80220015,12,4,10/5/2013,560,670,640,1870
80220017,11,1,3/1/2012,520,510,550,1580
80220017,11,2,5/1/2012,550,480,480,1510
80220017,12,3,10/1/2012,460,540,470,1470
80220018,11,1,3/8/2014,250,370,310,930
80220018,12,2,10/11/2014,310,350,300,960
80220021,11,1,3/1/2012,590,750,650,1990
80220021,11,2,5/1/2012,620,760,670,2050
80220021,12,3,10/1/2012,640,740,670,2050
80220026,11,1,5/4/2013,250,340,380,970
80220031,11,1,3/1/2013,400,540,470,1410
80220031,11,2,5/4/2013,450,540,470,1460
80220031,11,3,6/1/2013,490,510,480,1480
80220031,12,4,10/5/2013,550,550,460,1560
80220035,11,1,3/8/2014,550,470,610,1630
80220035,11,2,6/7/2014,560,580,600,1740
80220035,12,3,10/11/2014,600,540,650,1790
80220036,11,1,3/14/2015,480,520,510,1510
80220043,11,1,3/14/2015,230,390,340,960
80220046,11,1,3/8/2014,420,480,430,1330
80220046,11,2,6/7/2014,460,440,470,1370
80220046,12,3,10/11/2014,430,370,400,1200
80220047,11,1,3/8/2014,500,580,580,1660
80220047,12,2,10/11/2014,520,560,630,1710
80220049,11,1,3/8/2014,370,480,380,1230
80220049,11,2,6/7/2014,400,550,490,1440
80220049,12,3,10/11/2014,430,580,470,1480
80220059,11,1,3/14/2015,320,350,320,990
80220060,11,1,3/14/2015,430,490,370,1290
80220061,11,1,3/8/2014,370,400,420,1190
80220061,11,2,6/7/2014,390,410,390,1190
80220061,12,3,10/11/2014,400,390,320,1110
80220067,11,1,3/8/2014,560,570,610,1740
80220067,11,2,6/7/2014,590,610,570,1770
80220069,11,1,3/8/2014,410,570,460,1440
80220069,11,2,6/7/2014,440,570,410,1420
80220069,12,3,10/11/2014,440,590,420,1450
80220070,11,1,3/8/2014,420,500,450,1370
80220070,11,2,6/7/2014,420,540,510,1470
80220070,12,3,10/11/2014,420,540,470,1430
80220074,11,1,3/14/2015,500,620,420,1540
80310007,11,1,5/3/2014,450,530,490,1470
80310093,10,1,6/1/2011,360,460,390,1210
80310093,11,2,3/1/2012,440,550,520,1510
80310093,11,3,6/1/2012,480,610,530,1620
80310102,11,1,5/3/2014,380,500,360,1240
80310102,12,2,10/11/2014,330,470,260,1060
80320003,11,1,5/3/2014,380,600,510,1490
80320003,12,2,10/11/2014,500,580,550,1630
80320011,11,1,5/3/2014,430,560,390,1380
80320011,12,2,10/11/2014,410,550,400,1360
80320012,11,1,5/3/2014,360,430,340,1130
80320012,12,2,10/11/2014,380,440,370,1190
80320020,11,1,5/3/2014,340,470,400,1210
80320022,11,1,5/3/2014,400,390,420,1210
80320022,12,2,10/11/2014,380,360,360,1100
80320023,11,1,5/3/2014,320,430,310,1060
80320023,11,2,1/24/2015,370,440,390,1200
80320027,11,1,5/3/2014,420,490,440,1350
80320028,11,1,5/3/2014,360,530,410,1300
80320028,12,2,10/11/2014,370,410,390,1170
80320030,11,1,1/24/2015,420,460,470,1350
80320031,11,1,5/3/2014,550,420,400,1370
80320031,12,2,10/11/2014,510,360,460,1330
80320038,11,1,5/3/2014,390,560,470,1420
80320041,11,1,5/3/2014,360,460,390,1210
80320042,11,1,5/3/2014,430,510,430,1370
80320045,11,1,5/3/2014,440,470,400,1310
80320054,11,1,5/3/2014,370,440,330,1140
80320054,12,2,10/11/2014,380,440,380,1200
80320055,11,1,1/24/2015,330,450,340,1120
80320058,11,1,5/3/2014,380,410,230,1020
80320059,11,1,5/3/2014,360,420,400,1180
80320059,12,2,10/11/2014,370,410,380,1160
80320063,11,1,5/3/2014,430,450,490,1370
80320063,12,2,10/11/2014,410,440,450,1300
80320072,11,1,5/3/2014,370,470,350,1190
80320072,12,2,10/11/2014,380,470,380,1230
80320074,11,1,5/3/2014,480,400,460,1340
80320074,12,2,10/11/2014,480,390,460,1330
80320075,12,1,10/11/2014,470,470,540,1480
80320078,11,1,5/3/2014,480,530,510,1520
80320080,11,1,1/24/2015,390,340,400,1130
80320086,11,1,1/15/2013,370,340,420,1130
80320086,11,2,5/4/2013,370,400,330,1100
80320086,12,3,10/5/2013,320,420,380,1120
80320087,11,1,1/15/2013,400,430,410,1240
80320087,11,2,5/4/2013,340,390,400,1130
80320087,12,3,10/5/2013,300,400,380,1080
80320090,11,1,5/3/2014,370,430,390,1190
80320090,12,2,10/11/2014,400,380,380,1160
80320093,11,1,1/15/2013,370,310,430,1110
80320093,11,2,6/1/2013,380,370,400,1150
80320093,12,3,10/5/2013,390,330,400,1120
80320098,11,1,1/24/2015,430,480,530,1440
80320101,11,1,1/24/2015,280,440,400,1120
80320105,11,1,1/24/2015,340,410,390,1140
80320110,11,1,1/24/2015,390,380,470,1240
80320115,11,1,1/24/2015,410,450,470,1330
80320116,11,1,1/24/2015,300,480,370,1150
80320118,11,1,1/24/2015,390,460,430,1280
80320124,11,1,1/24/2015,500,650,510,1660
80320126,11,1,1/24/2015,560,520,630,1710
80320128,11,1,1/24/2015,430,500,480,1410
80320129,11,1,1/24/2015,360,260,380,1000
80320130,11,1,1/24/2015,370,440,390,1200
80320133,11,1,1/24/2015,340,460,390,1190
80320137,11,1,1/24/2015,360,600,410,1370
